timestamp,temperature_c,humidity,gas_state
2025-10-02 16:02:06,26.8,49.8,No Gas
2025-10-02 16:02:11,26.8,50.0,No Gas
2025-10-02 16:02:13,26.7,50.1,No Gas
2025-10-02 16:02:16,26.8,50.1,No Gas
2025-10-02 16:02:18,26.8,50.1,No Gas
2025-10-02 16:02:20,26.8,50.2,No Gas
2025-10-02 16:02:22,26.8,50.4,No Gas
2025-10-02 16:02:25,26.8,50.4,No Gas
2025-10-02 16:02:29,26.9,50.5,No Gas
2025-10-02 16:02:31,26.7,50.4,No Gas
2025-10-02 16:02:36,26.8,50.6,No Gas
2025-10-02 16:02:38,26.8,50.6,No Gas
2025-10-02 16:02:40,26.9,50.5,No Gas
2025-10-02 16:02:43,26.8,50.5,No Gas
2025-10-02 16:02:45,26.9,50.5,No Gas
2025-10-02 16:02:47,26.8,50.4,No Gas
2025-10-02 16:02:52,26.8,50.4,No Gas
2025-10-02 16:02:54,26.9,50.3,No Gas
2025-10-02 16:02:56,26.8,50.2,No Gas
2025-10-02 16:03:01,26.8,50.3,No Gas
2025-10-02 16:03:03,26.9,50.2,No Gas
2025-10-02 16:03:05,26.8,50.1,No Gas
2025-10-02 16:03:07,26.9,50.3,No Gas
2025-10-02 16:03:14,26.8,50.4,No Gas
2025-10-02 16:03:16,26.8,50.3,No Gas
2025-10-02 16:03:21,26.8,50.4,No Gas
2025-10-02 16:03:23,26.8,50.3,No Gas
2025-10-02 16:03:25,26.8,50.4,No Gas
2025-10-02 16:03:30,26.8,50.4,No Gas
2025-10-02 16:03:34,26.8,50.3,No Gas
2025-10-02 16:03:41,26.8,50.3,No Gas
2025-10-02 16:03:50,26.8,50.3,No Gas
2025-10-02 16:03:55,26.9,50.3,No Gas
2025-10-02 16:04:06,26.8,50.1,No Gas
2025-10-02 16:04:11,26.9,49.9,No Gas
2025-10-02 16:04:15,26.8,50.0,No Gas
2025-10-02 16:04:20,26.8,50.1,No Gas
2025-10-02 16:04:22,26.8,49.9,No Gas
2025-10-02 16:04:27,26.8,50.0,No Gas
2025-10-02 16:04:29,26.8,50.0,No Gas
2025-10-02 16:04:33,26.8,49.8,No Gas
2025-10-02 16:04:36,26.7,49.9,No Gas
2025-10-02 16:04:38,26.8,49.9,No Gas
2025-10-02 16:04:45,26.8,50.1,No Gas
2025-10-02 16:04:49,26.9,50.2,No Gas
2025-10-02 16:12:22,28.1,53.3,No Gas
2025-10-02 16:12:24,28.0,54.2,No Gas
2025-10-02 16:12:26,28.0,55.4,No Gas
2025-10-02 16:12:31,27.8,56.1,No Gas
2025-10-02 16:12:33,27.7,54.8,No Gas
2025-10-02 16:12:35,27.6,53.3,No Gas
2025-10-02 16:12:38,27.5,52.4,No Gas
2025-10-02 16:12:42,27.3,51.1,No Gas
2025-10-02 16:12:44,27.2,50.6,No Gas
2025-10-02 16:12:47,27.2,50.2,No Gas
2025-10-02 16:12:51,27.1,49.6,No Gas
2025-10-02 16:12:53,27.0,49.7,No Gas
2025-10-02 16:12:56,27.0,49.3,No Gas
2025-10-02 16:12:58,26.8,49.4,No Gas
2025-10-02 16:13:48,26.4,50.8,No Gas
2025-10-02 16:13:50,26.4,50.8,No Gas
2025-10-02 16:13:52,26.4,50.7,No Gas
2025-10-02 16:13:54,26.4,50.6,No Gas
2025-10-02 16:14:12,26.3,49.9,No Gas
2025-10-02 16:14:15,26.4,50.0,No Gas
2025-10-02 16:14:21,26.2,49.9,No Gas
2025-10-02 16:14:31,26.2,49.6,No Gas
2025-10-02 16:14:35,26.3,49.5,No Gas
2025-10-02 16:14:37,26.2,49.6,No Gas
2025-10-02 16:14:40,26.2,49.6,No Gas
2025-10-02 16:14:42,26.2,49.8,No Gas
2025-10-02 16:14:44,26.2,49.7,No Gas
2025-10-02 16:14:46,26.1,49.6,No Gas
2025-10-02 16:14:53,26.2,49.6,No Gas
2025-10-02 16:14:58,26.2,49.3,No Gas
2025-10-02 16:15:00,26.2,49.5,No Gas
2025-10-02 16:15:02,26.2,49.3,No Gas
2025-10-02 16:15:16,26.2,49.6,No Gas
2025-10-02 16:15:23,26.2,49.6,No Gas
2025-10-02 16:15:27,26.1,49.5,No Gas
2025-10-02 16:15:29,26.1,49.5,No Gas
2025-10-02 16:15:41,26.2,49.5,No Gas
2025-10-02 16:15:47,26.1,49.4,No Gas
2025-10-02 16:15:52,26.1,49.3,No Gas
2025-10-02 16:15:54,26.1,49.4,No Gas
2025-10-02 16:15:59,26.1,49.5,No Gas
2025-10-02 16:16:01,26.1,49.4,No Gas
2025-10-02 16:16:08,26.1,49.8,No Gas
2025-10-02 16:16:12,26.0,50.1,No Gas
2025-10-02 16:16:15,26.1,50.0,No Gas
2025-10-02 16:16:17,26.0,49.9,No Gas
2025-10-02 16:16:19,26.0,49.9,No Gas
2025-10-02 16:16:24,26.0,49.8,No Gas
2025-10-02 16:16:26,26.0,50.1,No Gas
2025-10-02 16:16:28,25.9,49.9,No Gas
2025-10-02 16:16:30,26.0,49.9,No Gas
2025-10-02 16:16:35,26.0,50.0,No Gas
2025-10-02 16:16:39,26.0,50.1,No Gas
2025-10-02 16:16:46,26.0,50.1,No Gas
2025-10-02 16:16:51,26.0,50.1,No Gas
2025-10-02 16:16:53,25.9,50.3,No Gas
2025-10-02 16:16:55,26.0,50.4,No Gas
2025-10-02 16:17:07,25.9,50.4,No Gas
2025-10-02 16:17:09,25.9,50.5,No Gas
2025-10-02 16:17:11,25.9,50.7,No Gas
2025-10-02 16:17:13,25.9,50.6,No Gas
2025-10-02 16:17:16,25.9,50.3,No Gas
2025-10-02 16:17:20,25.9,50.4,No Gas
2025-10-02 16:17:22,25.9,50.4,No Gas
2025-10-02 16:17:25,25.8,50.2,No Gas
2025-10-02 16:17:27,25.8,50.2,No Gas
2025-10-02 16:17:29,25.9,50.3,No Gas
2025-10-02 16:17:31,25.9,50.5,No Gas
2025-10-02 16:17:34,25.8,50.3,No Gas
2025-10-02 16:17:36,25.8,50.4,No Gas
2025-10-02 16:17:38,25.8,50.4,No Gas
2025-10-02 16:17:40,25.9,50.5,No Gas
2025-10-02 16:17:45,25.8,50.6,No Gas
2025-10-02 16:17:47,25.9,50.4,No Gas
2025-10-02 16:17:49,25.8,50.5,No Gas
2025-10-02 16:17:52,25.7,50.5,No Gas
2025-10-02 16:17:56,25.8,50.6,No Gas
2025-10-02 16:18:01,25.8,50.5,No Gas
2025-10-02 16:18:03,25.7,50.5,No Gas
2025-10-02 16:18:05,25.7,50.8,No Gas
2025-10-02 16:18:10,25.7,50.8,No Gas
2025-10-02 16:18:12,25.7,50.9,No Gas
2025-10-02 16:18:14,25.8,50.9,No Gas
2025-10-02 16:18:16,25.8,51.0,No Gas
2025-10-02 16:18:19,25.7,51.3,No Gas
2025-10-02 16:18:23,25.8,51.6,No Gas
2025-10-02 16:18:25,25.7,51.9,No Gas
2025-10-02 16:18:28,25.7,51.6,No Gas
2025-10-02 16:18:30,25.8,51.7,No Gas
2025-10-02 16:18:32,25.6,51.8,No Gas
2025-10-02 16:18:37,25.7,51.7,No Gas
2025-10-02 16:18:41,25.7,52.0,No Gas
2025-10-02 16:18:46,25.7,51.9,No Gas
2025-10-02 16:18:48,25.7,52.0,No Gas
2025-10-02 16:18:53,25.8,52.0,No Gas
2025-10-02 16:18:55,25.6,52.0,No Gas
2025-10-02 16:18:59,25.7,52.0,No Gas
2025-10-02 16:19:02,25.7,52.0,No Gas
2025-10-02 16:19:04,25.7,52.1,No Gas
2025-10-02 16:19:06,25.6,52.0,No Gas
2025-10-02 16:19:08,25.7,52.1,No Gas
2025-10-02 16:19:11,25.6,52.0,No Gas
2025-10-02 16:19:15,25.6,52.0,No Gas
2025-10-02 16:19:20,25.6,52.1,No Gas
2025-10-02 16:19:22,25.7,52.1,No Gas
2025-10-02 16:19:24,25.7,52.3,No Gas
2025-10-02 16:19:29,25.7,52.5,No Gas
2025-10-02 16:19:31,25.7,52.4,No Gas
2025-10-02 16:19:33,25.7,52.4,No Gas
2025-10-02 16:19:35,25.7,52.4,No Gas
2025-10-02 16:19:38,25.7,52.2,No Gas
2025-10-02 16:19:42,25.7,52.2,No Gas
2025-10-02 16:19:45,25.7,52.2,No Gas
2025-10-02 16:19:47,25.7,52.2,No Gas
2025-10-02 16:19:51,25.7,52.3,No Gas
2025-10-02 16:20:00,25.7,52.4,No Gas
2025-10-02 16:20:03,25.7,52.4,No Gas
2025-10-02 16:20:07,25.7,52.3,No Gas
2025-10-02 16:20:09,25.7,52.5,No Gas
2025-10-02 16:20:16,25.7,52.2,No Gas
2025-10-02 16:20:18,25.6,52.3,No Gas
2025-10-02 16:20:21,25.6,52.1,No Gas
2025-10-02 16:20:23,25.7,52.2,No Gas
2025-10-02 16:20:25,25.7,52.2,No Gas
2025-10-02 16:21:01,25.6,52.2,No Gas
2025-10-02 16:21:04,25.5,52.2,No Gas
2025-10-02 16:21:06,25.6,52.4,No Gas
2025-10-02 16:21:08,25.6,52.1,No Gas
2025-10-02 16:21:10,25.6,52.1,No Gas
2025-10-02 16:21:13,25.6,52.1,No Gas
2025-10-02 16:21:17,25.6,51.9,No Gas
2025-10-02 16:21:22,25.6,51.9,No Gas
2025-10-02 16:21:26,25.6,51.6,No Gas
2025-10-02 16:21:28,25.6,51.7,No Gas
2025-10-02 16:21:31,25.6,51.7,No Gas
2025-10-02 16:21:33,25.6,51.6,No Gas
2025-10-02 16:21:35,25.6,51.6,No Gas
2025-10-02 16:21:37,25.6,51.6,No Gas
2025-10-02 16:21:51,25.5,51.5,No Gas
2025-10-02 16:21:53,25.6,51.7,No Gas
2025-10-02 16:21:56,25.5,51.6,No Gas
2025-10-02 16:21:58,25.5,51.6,No Gas
2025-10-02 16:22:00,25.6,51.8,No Gas
2025-10-02 16:22:02,25.5,51.9,No Gas
2025-10-02 16:22:07,25.6,51.8,No Gas
2025-10-02 16:22:09,25.6,52.0,No Gas
2025-10-02 16:22:11,25.6,52.0,No Gas
2025-10-02 16:22:14,25.6,51.9,No Gas
2025-10-02 16:22:16,25.6,51.9,No Gas
2025-10-02 16:22:20,25.6,52.1,No Gas
2025-10-02 16:22:23,25.6,51.8,No Gas
2025-10-02 16:22:25,25.6,51.9,No Gas
2025-10-02 16:22:27,25.7,52.0,No Gas
2025-10-02 16:22:29,25.7,51.8,No Gas
2025-10-02 16:22:34,25.6,51.7,No Gas
2025-10-02 16:22:36,25.6,51.8,No Gas
2025-10-02 16:22:45,25.7,51.7,No Gas
2025-10-02 16:22:50,25.8,51.5,No Gas
2025-10-02 16:23:01,25.8,52.2,No Gas
2025-10-02 16:23:03,25.6,52.0,No Gas
2025-10-02 16:23:06,25.7,52.0,No Gas
2025-10-02 16:23:08,25.7,51.9,No Gas
2025-10-02 16:23:12,25.7,51.9,Gas Present
2025-10-02 16:23:16,25.7,51.8,Gas Present
2025-10-02 16:23:20,25.8,51.5,No Gas
2025-10-02 16:23:34,25.8,51.1,No Gas
2025-10-02 16:23:36,25.9,51.2,No Gas
2025-10-02 16:23:45,25.8,50.5,No Gas
2025-10-02 16:24:01,25.8,51.5,No Gas
2025-10-02 16:24:03,25.8,51.3,No Gas
2025-10-02 16:24:06,25.8,51.0,No Gas
2025-10-02 16:24:37,25.9,50.5,No Gas
2025-10-02 16:24:42,25.9,50.3,No Gas
2025-10-02 16:24:44,25.9,50.4,No Gas
2025-10-02 16:24:46,25.8,50.4,No Gas
2025-10-02 16:24:49,25.9,50.1,No Gas
2025-10-02 16:24:51,25.9,50.2,Gas Present
2025-10-02 16:24:55,25.9,50.0,Gas Present
2025-10-02 16:24:59,25.9,50.0,Gas Present
2025-10-02 16:25:03,26.0,50.2,No Gas
2025-10-02 16:25:08,25.9,50.4,No Gas
2025-10-02 16:25:10,26.0,50.2,Gas Present
2025-10-02 16:25:18,25.9,50.3,No Gas
2025-10-02 16:27:21,26.0,49.8,No Gas
2025-10-02 16:27:23,25.9,49.9,No Gas
2025-10-02 16:27:25,25.9,49.8,No Gas
2025-10-02 16:27:27,25.9,49.8,No Gas
2025-10-02 16:27:30,25.9,49.7,No Gas
2025-10-02 16:27:34,26.0,49.8,No Gas
2025-10-02 16:27:36,25.9,49.9,No Gas
2025-10-02 16:27:39,25.9,50.0,No Gas
2025-10-02 16:27:41,25.9,50.1,No Gas
2025-10-02 16:27:43,26.0,50.1,No Gas
2025-10-02 16:27:45,26.0,50.0,No Gas
2025-10-02 16:27:48,26.0,50.0,No Gas
2025-10-02 16:27:50,25.9,50.0,No Gas
2025-10-02 16:27:52,25.9,49.8,No Gas
2025-10-02 16:27:54,25.9,50.1,No Gas
2025-10-02 16:27:57,26.0,50.4,No Gas
2025-10-02 16:27:59,25.9,50.6,No Gas
2025-10-02 16:28:01,26.0,50.6,No Gas
2025-10-02 16:28:03,26.0,50.5,No Gas
2025-10-02 16:28:06,25.9,50.2,No Gas
2025-10-02 16:28:08,26.0,50.2,No Gas
2025-10-02 16:28:10,25.9,50.1,No Gas
2025-10-02 16:28:12,25.9,50.0,No Gas
2025-10-02 16:28:17,25.9,50.0,No Gas
2025-10-02 16:28:19,25.8,49.7,No Gas
2025-10-02 16:28:21,25.9,49.9,No Gas
2025-10-02 16:28:26,25.8,49.9,No Gas
2025-10-02 16:28:28,25.8,50.0,No Gas
2025-10-02 16:28:30,25.8,49.9,No Gas
2025-10-02 16:28:33,25.7,49.8,No Gas
2025-10-02 16:28:35,25.8,50.0,No Gas
2025-10-02 16:28:37,25.7,49.9,No Gas
2025-10-02 16:28:39,25.8,49.9,No Gas
2025-10-02 16:28:42,25.8,49.9,No Gas
2025-10-02 16:28:44,25.7,50.0,No Gas
2025-10-02 16:28:46,25.7,50.0,No Gas
2025-10-02 16:28:48,25.7,50.1,No Gas
2025-10-02 16:28:51,25.7,50.0,No Gas
2025-10-02 16:28:53,25.7,50.1,No Gas
2025-10-02 16:28:55,25.6,50.0,No Gas
2025-10-02 16:28:58,25.6,49.9,No Gas
2025-10-02 16:29:00,25.6,50.1,No Gas
2025-10-02 16:29:02,25.6,50.1,No Gas
2025-10-02 16:29:04,25.5,50.2,No Gas
2025-10-02 16:29:07,25.6,50.3,No Gas
2025-10-02 16:29:09,25.6,50.3,No Gas
2025-10-02 16:29:11,25.5,50.5,No Gas
2025-10-02 16:29:13,25.6,50.3,No Gas
2025-10-02 16:29:16,25.6,50.6,No Gas
2025-10-02 16:29:18,25.5,50.5,No Gas
2025-10-02 16:29:20,25.6,50.7,No Gas
2025-10-02 16:29:22,25.5,51.0,No Gas
2025-10-02 16:29:25,25.5,51.2,No Gas
2025-10-02 16:29:27,25.6,51.4,No Gas
2025-10-02 16:29:29,25.5,51.5,No Gas
2025-10-02 16:29:31,25.5,51.5,No Gas
2025-10-02 16:29:36,25.5,51.3,No Gas
2025-10-02 16:29:43,25.4,51.1,No Gas
2025-10-02 16:29:45,25.5,51.1,No Gas
2025-10-02 16:29:47,25.4,51.0,No Gas
2025-10-02 16:29:49,25.4,51.1,No Gas
2025-10-02 16:29:54,25.4,51.1,No Gas
2025-10-02 16:29:56,25.5,51.2,No Gas
2025-10-02 16:29:58,25.5,51.3,No Gas
2025-10-02 16:30:01,25.4,51.3,No Gas
2025-10-02 16:30:03,25.5,51.3,No Gas
2025-10-02 16:30:05,25.5,51.4,No Gas
2025-10-02 16:30:07,25.5,51.3,No Gas
2025-10-02 16:30:10,25.5,51.4,No Gas
2025-10-02 16:30:12,25.4,51.4,No Gas
2025-10-02 16:30:14,25.5,51.1,No Gas
2025-10-02 16:30:16,25.5,51.2,No Gas
2025-10-02 16:30:19,25.5,51.2,No Gas
2025-10-02 16:30:21,25.5,51.3,No Gas
2025-10-02 16:30:23,25.5,51.2,No Gas
2025-10-02 16:30:25,25.5,51.2,No Gas
2025-10-02 16:30:28,25.5,51.3,No Gas
2025-10-02 16:30:30,25.6,51.3,No Gas
2025-10-02 16:30:32,25.5,51.1,No Gas
2025-10-02 16:30:35,25.5,51.1,No Gas
2025-10-02 16:30:37,25.5,51.1,No Gas
2025-10-02 16:30:39,25.5,51.1,No Gas
2025-10-02 16:30:41,25.6,50.9,No Gas
2025-10-02 16:30:44,25.6,50.9,No Gas
2025-10-02 16:30:48,25.6,50.8,No Gas
2025-10-02 16:30:50,25.6,50.9,No Gas
2025-10-02 16:30:53,25.6,51.1,No Gas
2025-10-02 16:30:55,25.6,51.1,No Gas
2025-10-02 16:30:57,25.6,51.3,No Gas
2025-10-02 16:30:59,25.5,51.6,No Gas
2025-10-02 16:31:02,25.5,51.6,No Gas
2025-10-02 16:31:04,25.6,52.1,No Gas
2025-10-02 16:31:06,25.5,52.3,No Gas
2025-10-02 16:31:08,25.6,52.2,No Gas
2025-10-02 16:31:11,25.6,52.3,No Gas
2025-10-02 16:31:13,25.6,52.4,No Gas
2025-10-02 16:31:15,25.6,51.8,No Gas
2025-10-02 16:31:17,25.6,52.1,No Gas
2025-10-02 16:31:20,25.7,52.0,No Gas
2025-10-02 16:31:24,25.6,52.2,No Gas
2025-10-02 16:31:26,25.6,52.2,No Gas
2025-10-02 16:31:29,25.6,52.3,No Gas
2025-10-02 16:31:31,25.7,52.4,No Gas
2025-10-02 16:31:33,25.7,52.7,No Gas
2025-10-02 16:31:38,25.7,52.7,No Gas
2025-10-02 16:31:40,25.6,52.8,No Gas
2025-10-02 16:31:42,25.8,52.7,No Gas
2025-10-02 16:31:44,25.6,52.6,No Gas
2025-10-02 16:31:47,25.7,52.6,No Gas
2025-10-02 16:31:49,25.7,52.9,No Gas
2025-10-02 16:31:51,25.7,52.9,No Gas
2025-10-02 16:31:53,25.7,53.2,No Gas
2025-10-02 16:31:56,25.7,53.5,No Gas
2025-10-02 16:31:58,25.7,53.7,No Gas
2025-10-02 16:32:02,25.7,53.6,No Gas
2025-10-02 16:32:05,25.8,53.3,No Gas
2025-10-02 16:32:07,25.8,53.1,No Gas
2025-10-02 16:32:09,25.8,52.8,No Gas
2025-10-02 16:32:12,25.8,52.7,No Gas
2025-10-02 16:32:14,25.8,52.4,No Gas
2025-10-02 16:32:16,25.8,52.4,No Gas
2025-10-02 16:32:18,25.8,52.2,No Gas
2025-10-02 16:32:21,25.8,52.3,No Gas
2025-10-02 16:32:25,25.9,52.4,No Gas
2025-10-02 16:32:27,25.8,52.6,No Gas
2025-10-02 16:32:30,25.8,52.8,No Gas
2025-10-02 16:32:32,25.9,53.1,No Gas
2025-10-02 16:32:34,25.9,53.0,No Gas
2025-10-02 16:32:36,25.9,52.8,No Gas
2025-10-02 16:32:39,25.9,52.9,No Gas
2025-10-02 16:32:41,25.9,53.3,No Gas
2025-10-02 16:32:43,25.9,53.4,No Gas
2025-10-02 16:32:45,25.9,53.0,No Gas
2025-10-02 16:32:50,26.0,52.9,No Gas
2025-10-02 16:32:52,25.9,53.0,No Gas
2025-10-02 16:32:57,25.9,52.4,No Gas
2025-10-02 16:32:59,25.9,52.5,No Gas
2025-10-02 16:33:01,25.9,52.3,No Gas
2025-10-02 16:33:03,25.9,52.5,No Gas
2025-10-02 16:33:06,25.9,53.3,No Gas
2025-10-02 16:33:08,25.9,53.7,No Gas
2025-10-02 16:33:10,26.0,53.8,No Gas
2025-10-02 16:33:12,25.9,53.9,No Gas
2025-10-02 16:33:15,26.0,53.9,No Gas
2025-10-02 16:33:17,25.9,53.6,No Gas
2025-10-02 16:33:19,25.9,53.6,No Gas
2025-10-02 16:33:21,25.9,53.2,No Gas
2025-10-02 16:33:24,25.9,53.3,No Gas
2025-10-02 16:33:26,25.9,53.3,No Gas
2025-10-02 16:33:28,25.8,53.4,No Gas
2025-10-02 16:33:33,25.9,53.9,No Gas
2025-10-02 16:33:35,25.9,53.9,No Gas
2025-10-02 16:33:37,25.9,53.7,No Gas
2025-10-02 16:33:40,25.9,53.5,No Gas
2025-10-02 16:33:42,25.8,53.6,No Gas
2025-10-02 16:33:44,25.8,53.9,No Gas
2025-10-02 16:33:46,25.8,53.7,No Gas
2025-10-02 16:33:49,25.8,53.6,No Gas
2025-10-02 16:33:51,25.8,53.2,No Gas
2025-10-02 16:33:53,25.8,52.9,No Gas
2025-10-02 16:33:55,25.7,53.1,No Gas
2025-10-02 16:33:58,25.7,52.7,No Gas
2025-10-02 16:34:00,25.7,52.9,No Gas
2025-10-02 16:34:02,25.6,53.4,No Gas
2025-10-02 16:34:04,25.7,53.8,No Gas
2025-10-02 16:34:07,25.5,53.8,No Gas
2025-10-02 16:34:09,25.6,53.9,No Gas
2025-10-02 16:34:11,25.6,53.7,No Gas
2025-10-02 16:34:13,25.6,53.9,No Gas
2025-10-02 16:34:16,25.5,54.0,No Gas
2025-10-02 16:34:18,25.6,54.0,No Gas
2025-10-02 16:34:20,25.5,53.9,No Gas
2025-10-02 16:34:22,25.5,53.8,No Gas
2025-10-02 16:34:25,25.5,53.8,No Gas
2025-10-02 16:34:27,25.5,53.6,No Gas
2025-10-02 16:34:29,25.4,53.7,No Gas
2025-10-02 16:34:31,25.5,53.7,No Gas
2025-10-02 16:34:34,25.4,53.8,No Gas
2025-10-02 16:34:36,25.4,54.0,No Gas
2025-10-02 16:34:38,25.4,54.0,No Gas
2025-10-02 16:34:40,25.3,53.8,No Gas
2025-10-02 16:34:43,25.4,53.6,No Gas
2025-10-02 16:34:45,25.3,53.8,No Gas
2025-10-02 16:34:47,25.4,53.8,No Gas
2025-10-02 16:34:49,25.3,53.8,No Gas
2025-10-02 16:34:52,25.2,54.0,No Gas
2025-10-02 16:34:54,25.3,54.0,No Gas
2025-10-02 16:34:58,25.3,54.1,No Gas
2025-10-02 16:35:01,25.3,54.2,No Gas
2025-10-02 16:35:03,25.3,54.1,No Gas
2025-10-02 16:35:05,25.3,54.1,No Gas
2025-10-02 16:35:07,25.2,54.3,No Gas
2025-10-02 16:35:10,25.2,54.1,No Gas
2025-10-02 16:35:12,25.2,54.0,No Gas
2025-10-02 16:35:14,25.2,54.2,No Gas
2025-10-02 16:35:17,25.2,54.1,No Gas
2025-10-02 16:35:19,25.2,54.0,No Gas
2025-10-02 16:35:21,25.2,54.1,No Gas
2025-10-02 16:35:23,25.2,54.2,No Gas
2025-10-02 16:35:26,25.2,54.4,No Gas
2025-10-02 16:35:28,25.2,54.4,No Gas
2025-10-02 16:35:30,25.2,54.4,No Gas
2025-10-02 16:35:32,25.2,54.3,Gas Present
2025-10-02 17:01:45,26.0,52.3,No Gas
2025-10-02 17:01:50,26.0,52.7,No Gas
2025-10-02 17:01:52,26.0,52.8,No Gas
2025-10-02 17:01:54,26.0,52.8,No Gas
2025-10-02 17:01:56,25.9,52.6,No Gas
2025-10-02 17:01:59,26.0,52.6,No Gas
2025-10-02 17:02:01,25.9,52.5,No Gas
2025-10-02 17:02:03,26.0,52.5,No Gas
2025-10-02 17:02:05,25.9,52.4,No Gas
2025-10-02 17:02:08,26.0,52.1,No Gas
2025-10-02 17:02:10,25.9,52.1,No Gas
2025-10-02 17:02:12,26.0,52.2,No Gas
2025-10-02 17:02:14,25.9,52.0,No Gas
2025-10-02 17:02:17,25.9,52.0,No Gas
2025-10-02 17:02:21,25.8,51.7,No Gas
2025-10-02 17:02:28,25.9,51.5,No Gas
2025-10-02 17:02:30,25.8,51.6,No Gas
2025-10-02 17:02:33,25.8,51.7,No Gas
2025-10-02 17:02:35,25.8,51.5,No Gas
2025-10-02 17:02:39,25.8,51.7,No Gas
2025-10-02 17:02:42,25.7,51.5,No Gas
2025-10-02 17:02:44,25.7,51.7,No Gas
2025-10-02 17:02:46,25.7,51.6,No Gas
2025-10-02 17:02:55,25.5,51.9,No Gas
2025-10-02 17:03:00,25.6,51.7,No Gas
2025-10-02 17:03:02,25.5,51.8,No Gas
2025-10-02 17:03:04,25.6,51.7,No Gas
2025-10-02 17:03:09,25.5,51.7,No Gas
2025-10-02 17:03:15,25.5,51.5,No Gas
2025-10-02 17:03:29,25.5,51.6,No Gas
2025-10-02 17:03:34,25.4,51.7,No Gas
2025-10-02 17:03:38,25.5,51.7,No Gas
2025-10-02 17:03:43,25.4,51.6,No Gas
2025-10-02 17:03:45,25.4,51.6,No Gas
2025-10-02 17:03:47,25.5,51.6,No Gas
2025-10-02 17:03:49,25.4,51.6,No Gas
2025-10-02 17:03:52,25.5,51.5,No Gas
2025-10-02 17:03:58,25.5,51.6,No Gas
2025-10-02 17:04:13,25.5,51.3,No Gas
2025-10-02 17:04:15,25.5,51.5,No Gas
2025-10-02 17:04:18,25.5,51.4,No Gas
2025-10-02 17:04:20,25.4,51.3,No Gas
2025-10-02 17:04:22,25.5,51.3,Gas Present
2025-10-02 17:04:26,25.5,51.2,Gas Present
2025-10-02 17:04:33,25.6,51.1,No Gas
2025-10-02 17:04:35,25.6,51.0,No Gas
2025-10-02 17:04:42,25.6,50.8,No Gas
2025-10-02 17:04:44,25.6,50.9,No Gas
2025-10-02 17:04:46,25.6,50.8,No Gas
2025-10-02 17:04:48,25.7,50.7,No Gas
2025-10-02 17:04:51,25.7,50.8,No Gas
2025-10-02 17:04:53,25.7,50.6,No Gas
2025-10-02 17:04:55,25.6,50.6,No Gas
2025-10-02 17:04:57,25.7,50.6,No Gas
2025-10-02 17:05:00,25.7,50.7,No Gas
2025-10-02 17:05:02,25.7,50.6,No Gas
2025-10-02 17:05:04,25.6,50.6,No Gas
2025-10-02 17:05:06,25.7,50.9,No Gas
2025-10-02 17:05:11,25.8,50.8,No Gas
2025-10-02 17:05:15,25.7,50.8,No Gas
2025-10-02 17:05:18,25.8,50.7,No Gas
2025-10-02 17:05:20,25.8,50.7,No Gas
2025-10-02 17:05:22,25.7,50.6,No Gas
2025-10-02 17:05:24,25.8,50.6,No Gas
2025-10-02 17:05:27,25.8,50.6,No Gas
2025-10-02 17:05:29,25.7,50.4,No Gas
2025-10-02 17:05:31,25.8,50.4,No Gas
2025-10-02 17:05:34,25.8,50.3,No Gas
2025-10-02 17:05:36,25.8,50.2,No Gas
2025-10-02 17:05:38,25.9,50.2,No Gas
2025-10-02 17:05:40,25.8,50.1,No Gas
2025-10-02 17:05:43,25.8,50.1,No Gas
2025-10-02 17:05:45,25.8,50.0,No Gas
2025-10-02 17:05:47,25.8,50.0,No Gas
2025-10-02 17:05:49,25.8,50.2,No Gas
2025-10-02 17:05:54,25.8,50.0,No Gas
2025-10-02 17:05:56,25.8,50.0,No Gas
2025-10-02 17:06:01,25.8,49.8,No Gas
2025-10-02 17:06:14,25.9,49.9,No Gas
2025-10-02 17:06:16,25.9,49.8,No Gas
2025-10-02 17:06:21,25.9,49.6,No Gas
2025-10-02 17:06:23,25.9,49.6,No Gas
2025-10-02 17:06:26,25.9,49.4,No Gas
2025-10-02 17:06:32,25.9,49.5,No Gas
2025-10-02 17:06:35,25.9,49.5,No Gas
2025-10-02 17:06:37,25.9,49.5,No Gas
2025-10-02 17:06:39,25.9,49.6,No Gas
2025-10-02 17:06:41,25.9,49.4,No Gas
2025-10-02 17:06:44,26.0,49.3,No Gas
2025-10-02 17:06:46,26.0,49.4,No Gas
2025-10-02 17:06:48,26.0,49.3,No Gas
2025-10-02 17:06:50,26.0,49.2,No Gas
2025-10-02 17:06:55,26.0,49.3,No Gas
2025-10-02 17:06:57,26.0,49.3,No Gas
2025-10-02 17:06:59,26.0,49.3,No Gas
2025-10-02 17:07:02,26.1,49.2,No Gas
2025-10-02 17:07:04,26.0,49.2,No Gas
2025-10-02 17:07:06,26.0,49.1,No Gas
2025-10-02 17:07:11,26.0,49.2,No Gas
2025-10-02 17:07:13,26.0,49.3,No Gas
2025-10-02 17:07:15,26.0,49.2,No Gas
2025-10-02 17:07:17,26.0,49.1,No Gas
2025-10-02 17:07:22,26.0,49.1,No Gas
2025-10-02 17:07:24,26.0,49.0,No Gas
2025-10-02 17:07:26,26.0,49.2,No Gas
2025-10-02 17:07:29,26.0,49.1,No Gas
